,feature,score
,fBodyAccJerk-maxInds-X,0.565
,fBodyGyro-maxInds-Y,0.536666667
,"tBodyAccJerk-correlation()-X,Y",0.5025
,"tBodyGyroJerk-correlation()-X,Y",0.495
,tGravityAcc-max()-Y,0.493333333
,"tBodyAcc-correlation()-X,Y",0.465
,"tBodyAcc-arCoeff()-Z,4",0.463333333
,"tBodyGyro-correlation()-X,Z",0.460833333
,fBodyGyro-meanFreq()-X,0.454166667
,fBodyGyro-maxInds-Z,0.444166667
,"tBodyAccJerk-correlation()-X,Z",0.4375
,"tBodyGyro-correlation()-Y,Z",0.426666667
,fBodyGyro-skewness()-Z,0.423333333
,"tBodyGyro-arCoeff()-X,3",0.420833333
,"angle(Z,gravityMean)",0.395833333
,"tGravityAcc-arCoeff()-X,2",0.3925
,"tBodyGyroJerk-arCoeff()-Z,4",0.388333333
,"tBodyGyroJerk-arCoeff()-X,3",0.386666667
,fBodyBodyAccJerkMag-skewness(),0.36
,tGravityAcc-entropy()-Z,0.351666667
,tBodyAcc-entropy()-X,0.3475
,fBodyAccMag-energy(),0.333333333
,fBodyAcc-kurtosis()-X,0.323333333
,tBodyGyroMag-min(),0.319166667
,"tGravityAcc-correlation()-Y,Z",0.3175
,"tBodyGyroJerk-arCoeff()-Y,4",0.309166667
,tBodyAccJerk-max()-Z,0.303333333
,"tGravityAcc-arCoeff()-X,3",0.3025
,"fBodyGyro-bandsEnergy()-9,16_2",0.3
,"tBodyAccJerk-arCoeff()-Z,2",0.299166667
,tBodyGyroJerk-entropy()-X,0.299166667
,tBodyAccJerkMag-arCoeff()4,0.2925
,"tBodyAcc-correlation()-Y,Z",0.2875
,"tBodyGyro-correlation()-X,Y",0.280833333
,"tBodyGyro-arCoeff()-Z,4",0.2775
,tGravityAcc-entropy()-X,0.274166667
,"tBodyGyro-arCoeff()-X,1",0.274166667
,"tBodyAccJerk-arCoeff()-Z,4",0.2725
,fBodyAccJerk-meanFreq()-Z,0.271666667
,"tBodyGyro-arCoeff()-Y,1",0.266666667
,tGravityAcc-sma(),0.265833333
,"tGravityAcc-correlation()-X,Z",0.263333333
,fBodyAcc-skewness()-X,0.260833333
,"tGravityAcc-arCoeff()-Y,4",0.2575
,fBodyAccMag-maxInds,0.256666667
,fBodyBodyGyroMag-kurtosis(),0.256666667
,fBodyAcc-iqr()-Y,0.255833333
,"tGravityAcc-arCoeff()-Y,2",0.2525
,tBodyAccJerk-entropy()-X,0.2525
,"tBodyGyroJerk-arCoeff()-Z,2",0.2525
,fBodyGyro-min()-X,0.251666667
,"fBodyAccJerk-bandsEnergy()-9,16_2",0.250833333
,tBodyGyroJerk-sma(),0.25
,tGravityAccMag-arCoeff()1,0.25
,fBodyAccMag-skewness(),0.248333333
,fBodyAcc-skewness()-Y,0.2475
,fBodyGyro-max()-Z,0.245833333
,tBodyGyro-entropy()-X,0.240833333
,fBodyAcc-max()-Y,0.24
,tBodyAccMag-arCoeff()1,0.239166667
,fBodyAcc-maxInds-X,0.238333333
,fBodyAcc-meanFreq()-Z,0.238333333
,"tBodyGyro-arCoeff()-Y,4",0.235833333
,"tBodyGyroJerk-correlation()-X,Z",0.235833333
,tGravityAcc-entropy()-Y,0.235
,"tBodyGyroJerk-arCoeff()-X,1",0.234166667
,tGravityAcc-iqr()-Z,0.233333333
,fBodyAccJerk-maxInds-Z,0.233333333
,fBodyBodyGyroJerkMag-kurtosis(),0.233333333
,tBodyAccJerk-min()-X,0.231666667
,"tGravityAcc-arCoeff()-X,1",0.2275
,fBodyAcc-kurtosis()-Y,0.225833333
,"fBodyAcc-bandsEnergy()-1,8",0.225833333
,fBodyGyro-kurtosis()-Z,0.225
,tBodyAccJerkMag-arCoeff()2,0.223333333
,fBodyAccMag-std(),0.223333333
,fBodyBodyGyroMag-maxInds,0.221666667
,"angle(tBodyGyroJerkMean,gravityMean)",0.220833333
,tBodyGyroJerk-max()-X,0.220833333
,fBodyBodyGyroJerkMag-skewness(),0.22
,tBodyGyro-std()-Z,0.219166667
,"tBodyAccJerk-arCoeff()-Y,4",0.2175
,tGravityAccMag-min(),0.216666667
,"tBodyGyroJerk-arCoeff()-Y,2",0.215
,tBodyAcc-mean()-X,0.2125
,tBodyGyroMag-arCoeff()1,0.2125
,"fBodyGyro-bandsEnergy()-25,32_2",0.211666667
,fBodyAccMag-meanFreq(),0.206666667
,"tBodyAccJerk-arCoeff()-X,4",0.204166667
,fBodyAccJerk-maxInds-Y,0.203333333
,tBodyAccMag-arCoeff()2,0.198333333
,"tBodyGyroJerk-arCoeff()-X,4",0.196666667
,fBodyBodyAccJerkMag-kurtosis(),0.196666667
,fBodyGyro-skewness()-Y,0.195
,"tBodyAccJerk-correlation()-Y,Z",0.194166667
,fBodyGyro-entropy()-Y,0.193333333
,tGravityAcc-mean()-Y,0.1925
,fBodyGyro-maxInds-X,0.19
,tGravityAcc-min()-Y,0.186666667
,tBodyGyro-mad()-Z,0.185833333
,tBodyAccJerkMag-mean(),0.185
,fBodyGyro-kurtosis()-Y,0.185
,fBodyGyro-meanFreq()-Z,0.184166667
,tGravityAcc-energy()-Y,0.183333333
,tGravityAcc-std()-X,0.181666667
,tBodyGyroJerkMag-arCoeff()4,0.181666667
,tGravityAccMag-arCoeff()4,0.180833333
,"tGravityAcc-arCoeff()-Z,2",0.18
,tBodyGyroJerk-mean()-X,0.18
,fBodyAcc-maxInds-Y,0.179166667
,"tBodyAcc-arCoeff()-Y,3",0.175833333
,tBodyAcc-mad()-X,0.175
,tBodyAccJerk-mean()-Z,0.175
,fBodyAcc-meanFreq()-Y,0.175
,"tBodyGyro-arCoeff()-Z,1",0.173333333
,"fBodyGyro-bandsEnergy()-1,8_1",0.173333333
,tGravityAcc-min()-X,0.1725
,fBodyAccJerk-mad()-Y,0.1725
,"tGravityAcc-arCoeff()-Y,3",0.17
,"tGravityAcc-arCoeff()-Z,1",0.17
,fBodyGyro-max()-Y,0.17
,"tBodyAccJerk-arCoeff()-X,3",0.168333333
,tBodyAcc-min()-X,0.1675
,"tBodyGyroJerk-arCoeff()-Z,3",0.1675
,fBodyGyro-entropy()-X,0.1675
,tBodyAccJerk-max()-X,0.166666667
,tBodyGyroJerk-mad()-X,0.166666667
,fBodyAccJerk-meanFreq()-X,0.166666667
,fBodyAccJerk-kurtosis()-Z,0.166666667
,fBodyGyro-skewness()-X,0.165833333
,tBodyAcc-iqr()-Z,0.165
,tBodyGyroJerk-iqr()-Z,0.165
,"fBodyAcc-bandsEnergy()-1,24_1",0.165
,fBodyAccJerk-skewness()-Z,0.165
,tBodyGyro-energy()-X,0.164166667
,"fBodyAcc-bandsEnergy()-41,48_1",0.164166667
,"fBodyAccJerk-bandsEnergy()-1,16_1",0.164166667
,tBodyGyroJerk-mean()-Z,0.163333333
,fBodyAccJerk-max()-Y,0.1625
,fBodyAccJerk-meanFreq()-Y,0.1625
,"fBodyGyro-bandsEnergy()-25,48",0.1625
,tBodyAcc-entropy()-Z,0.161666667
,tBodyGyro-entropy()-Z,0.160833333
,fBodyAcc-mean()-X,0.159166667
,"fBodyAcc-bandsEnergy()-17,24",0.159166667
,"tBodyGyro-arCoeff()-Y,2",0.1575
,"fBodyAcc-bandsEnergy()-1,8_1",0.1575
,fBodyAcc-energy()-Y,0.155
,"fBodyAcc-bandsEnergy()-1,16",0.154166667
,"angle(tBodyGyroMean,gravityMean)",0.153333333
,"fBodyAccJerk-bandsEnergy()-9,16",0.1525
,tGravityAcc-std()-Y,0.151666667
,"angle(tBodyAccJerkMean),gravityMean)",0.151666667
,fBodyAccJerk-std()-Z,0.148333333
,fBodyGyro-entropy()-Z,0.148333333
,fBodyAcc-kurtosis()-Z,0.1475
,"tBodyGyro-arCoeff()-X,4",0.146666667
,tBodyGyroMag-arCoeff()2,0.145833333
,"fBodyAcc-bandsEnergy()-1,16_1",0.145
,"tBodyAcc-arCoeff()-X,4",0.144166667
,tBodyGyroJerk-mean()-Y,0.144166667
,"tBodyGyroJerk-arCoeff()-Y,1",0.144166667
,tBodyGyroMag-entropy(),0.144166667
,"tBodyAccJerk-arCoeff()-X,2",0.143333333
,"fBodyGyro-bandsEnergy()-1,16",0.143333333
,"fBodyAccJerk-bandsEnergy()-49,56_1",0.1425
,"tBodyGyroJerk-correlation()-Y,Z",0.139166667
,fBodyGyro-min()-Z,0.139166667
,"fBodyAccJerk-bandsEnergy()-1,24_2",0.138333333
,"tGravityAcc-arCoeff()-Y,1",0.1375
,fBodyAcc-skewness()-Z,0.136666667
,tBodyAccJerk-energy()-Y,0.135833333
,tBodyGyroJerkMag-arCoeff()2,0.134166667
,tBodyGyro-sma(),0.1325
,tBodyAcc-energy()-X,0.1325
,tBodyAcc-sma(),0.13
,"tBodyAcc-arCoeff()-X,2",0.13
,"tBodyGyroJerk-arCoeff()-X,2",0.13
,fBodyAccMag-iqr(),0.13
,"tBodyAccJerk-arCoeff()-Z,3",0.13
,fBodyAcc-mad()-Y,0.129166667
,fBodyAcc-meanFreq()-X,0.129166667
,"tBodyGyro-arCoeff()-X,2",0.1275
,fBodyGyro-max()-X,0.1275
,"fBodyGyro-bandsEnergy()-17,32_2",0.1275
,tBodyAccJerk-entropy()-Z,0.126666667
,"tBodyAcc-arCoeff()-X,3",0.125833333
,"tBodyAcc-arCoeff()-Y,4",0.125
,"tGravityAcc-correlation()-X,Y",0.125
,"fBodyGyro-bandsEnergy()-25,32_1",0.125
,fBodyAcc-energy()-Z,0.124166667
,"angle(Y,gravityMean)",0.124166667
,tBodyGyro-energy()-Z,0.123333333
,fBodyAccJerk-max()-Z,0.123333333
,tBodyAccMag-min(),0.1225
,"fBodyGyro-bandsEnergy()-17,24_1",0.121666667
,tBodyAcc-mean()-Z,0.12
,"tBodyAccJerk-arCoeff()-Y,1",0.12
,fBodyGyro-std()-Y,0.12
,fBodyAcc-maxInds-Z,0.119166667
,"fBodyGyro-bandsEnergy()-9,16",0.118333333
,tBodyAccJerkMag-iqr(),0.118333333
,tBodyAcc-iqr()-Y,0.1175
,fBodyBodyAccJerkMag-maxInds,0.1175
,tBodyGyro-mean()-Z,0.116666667
,tGravityAcc-std()-Z,0.116666667
,tBodyAccJerk-mean()-X,0.116666667
,"fBodyAcc-bandsEnergy()-49,56",0.116666667
,fBodyAccJerk-skewness()-X,0.116666667
,"fBodyAccJerk-bandsEnergy()-17,32_2",0.116666667
,"tBodyAccJerk-arCoeff()-X,1",0.115833333
,tBodyAccMag-arCoeff()3,0.115
,fBodyAccJerk-iqr()-Z,0.114166667
,fBodyAccJerk-std()-Y,0.113333333
,"tBodyAcc-arCoeff()-Z,3",0.113333333
,"tBodyGyroJerk-arCoeff()-Z,1",0.1125
,"fBodyAccJerk-bandsEnergy()-57,64_2",0.1125
,fBodyBodyGyroMag-meanFreq(),0.111666667
,"fBodyGyro-bandsEnergy()-25,48_1",0.110833333
,tBodyAccJerkMag-entropy(),0.11
,fBodyBodyGyroMag-min(),0.11
,"tBodyAcc-arCoeff()-Z,1",0.109166667
,tBodyGyro-max()-Y,0.109166667
,tBodyGyroJerk-std()-X,0.109166667
,fBodyBodyAccJerkMag-sma(),0.108333333
,fBodyBodyAccJerkMag-meanFreq(),0.108333333
,"tGravityAcc-arCoeff()-X,4",0.1075
,fBodyAcc-min()-Y,0.1075
,fBodyBodyGyroJerkMag-maxInds,0.1075
,"tBodyAccJerk-arCoeff()-Z,1",0.106666667
,"fBodyGyro-bandsEnergy()-17,32",0.105833333
,tBodyGyroJerkMag-iqr(),0.105
,tBodyAcc-mean()-Y,0.104166667
,tGravityAcc-mean()-X,0.104166667
,"fBodyAcc-bandsEnergy()-1,24",0.103333333
,tBodyGyro-mean()-Y,0.1025
,"fBodyAccJerk-bandsEnergy()-1,8_1",0.1025
,tGravityAcc-mad()-Z,0.101666667
,tBodyGyro-max()-Z,0.101666667
,fBodyAcc-min()-X,0.101666667
,fBodyBodyGyroJerkMag-meanFreq(),0.101666667
,tBodyAccJerk-mad()-Z,0.100833333
,tBodyGyro-min()-X,0.100833333
,fBodyAccMag-min(),0.100833333
,tBodyAcc-max()-Y,0.1
,"tBodyAcc-arCoeff()-Y,2",0.1
,"tBodyAccJerk-arCoeff()-Y,2",0.1
,"tBodyAcc-arCoeff()-Z,2",0.099166667
,"angle(tBodyAccMean,gravity)",0.099166667
,tGravityAcc-mean()-Z,0.098333333
,fBodyAccJerk-kurtosis()-X,0.098333333
,tBodyAccJerk-iqr()-Y,0.0975
,tBodyGyro-min()-Z,0.0975
,fBodyAcc-max()-Z,0.096666667
,fBodyBodyGyroMag-sma(),0.095833333
,tBodyAccJerkMag-arCoeff()3,0.095
,"fBodyGyro-bandsEnergy()-1,24_1",0.095
,fBodyBodyAccJerkMag-max(),0.0925
,"tBodyAccJerk-arCoeff()-Y,3",0.0925
,fBodyAcc-iqr()-Z,0.0925
,tBodyAccJerk-min()-Y,0.091666667
,"fBodyGyro-bandsEnergy()-57,64_1",0.091666667
,tBodyAccJerk-mean()-Y,0.09
,fBodyAccJerk-min()-Y,0.09
,tGravityAccMag-iqr(),0.089166667
,fBodyAcc-std()-X,0.089166667
,"fBodyGyro-bandsEnergy()-1,8",0.089166667
,fBodyAccMag-max(),0.089166667
,tGravityAccMag-arCoeff()2,0.088333333
,tGravityAcc-max()-X,0.086666667
,tBodyGyroMag-iqr(),0.086666667
,fBodyAcc-entropy()-Y,0.085833333
,tGravityAcc-mad()-X,0.083333333
,tGravityAcc-max()-Z,0.083333333
,fBodyAccJerk-skewness()-Y,0.0825
,fBodyBodyGyroMag-iqr(),0.081666667
,tBodyGyroJerkMag-arCoeff()1,0.08
,"fBodyAccJerk-bandsEnergy()-57,64_1",0.079166667
,tGravityAccMag-arCoeff()3,0.079166667
,"tGravityAcc-arCoeff()-Z,3",0.078333333
,"fBodyGyro-bandsEnergy()-1,24_2",0.078333333
,tBodyGyroJerkMag-arCoeff()3,0.078333333
,"fBodyAccJerk-bandsEnergy()-49,64_2",0.078333333
,fBodyGyro-iqr()-Z,0.078333333
,"tBodyAcc-correlation()-X,Z",0.0775
,tBodyGyroMag-arCoeff()3,0.0775
,"fBodyAcc-bandsEnergy()-33,40",0.076666667
,"fBodyAcc-bandsEnergy()-57,64_2",0.076666667
,"fBodyGyro-bandsEnergy()-25,32",0.076666667
,fBodyAccMag-mean(),0.075833333
,tBodyGyroJerk-mad()-Z,0.075
,tBodyGyroJerk-max()-Y,0.074166667
,fBodyAccJerk-kurtosis()-Y,0.074166667
,tBodyGyroJerk-iqr()-X,0.074166667
,tBodyAccJerkMag-max(),0.073333333
,tGravityAcc-min()-Z,0.0725
,tBodyAccMag-std(),0.0725
,fBodyAccMag-kurtosis(),0.0725
,tBodyGyroMag-energy(),0.071666667
,fBodyAccJerk-entropy()-Z,0.071666667
,"fBodyAccJerk-bandsEnergy()-25,32_1",0.071666667
,"tBodyGyroJerk-arCoeff()-Y,3",0.069166667
,tBodyAccMag-arCoeff()4,0.066666667
,tBodyGyro-iqr()-Z,0.065833333
,"angle(X,gravityMean)",0.065
,"fBodyGyro-bandsEnergy()-57,64",0.064166667
,tBodyAcc-entropy()-Y,0.063333333
,tBodyAccMag-sma(),0.063333333
,"fBodyAccJerk-bandsEnergy()-1,8",0.063333333
,tGravityAcc-iqr()-X,0.061666667
,tBodyGyro-entropy()-Y,0.061666667
,tBodyGyro-max()-X,0.060833333
,fBodyBodyGyroJerkMag-min(),0.060833333
,fBodyAcc-energy()-X,0.06
,fBodyBodyAccJerkMag-std(),0.06
,fBodyAcc-min()-Z,0.059166667
,fBodyGyro-meanFreq()-Y,0.059166667
,tGravityAcc-iqr()-Y,0.058333333
,fBodyGyro-kurtosis()-X,0.056666667
,tBodyGyro-iqr()-X,0.055833333
,tBodyAcc-min()-Z,0.055
,tBodyGyroMag-arCoeff()4,0.055
,"fBodyAcc-bandsEnergy()-9,16_2",0.054166667
,fBodyGyro-iqr()-X,0.054166667
,tBodyAcc-energy()-Y,0.053333333
,"fBodyAccJerk-bandsEnergy()-49,64_1",0.053333333
,"fBodyGyro-bandsEnergy()-1,8_2",0.053333333
,tBodyGyro-mean()-X,0.0525
,"fBodyAcc-bandsEnergy()-9,16_1",0.051666667
,tBodyAcc-std()-Y,0.050833333
,"fBodyAccJerk-bandsEnergy()-49,56",0.05
,"fBodyGyro-bandsEnergy()-49,56",0.05
,tGravityAccMag-entropy(),0.048333333
,fBodyBodyAccJerkMag-iqr(),0.048333333
,"fBodyAccJerk-bandsEnergy()-17,32_1",0.0475
,tBodyAcc-iqr()-X,0.046666667
,tBodyGyro-min()-Y,0.046666667
,"tBodyAcc-arCoeff()-X,1",0.045833333
,"fBodyGyro-bandsEnergy()-49,56_1",0.045833333
,fBodyAcc-max()-X,0.045
,"fBodyAcc-bandsEnergy()-1,8_2",0.044166667
,tBodyAcc-mad()-Y,0.043333333
,tBodyAccJerk-std()-Y,0.041666667
,"tBodyGyro-arCoeff()-Z,3",0.041666667
,"fBodyGyro-bandsEnergy()-1,16_2",0.041666667
,tGravityAccMag-std(),0.040833333
,fBodyBodyGyroJerkMag-sma(),0.04
,tBodyAccJerkMag-arCoeff()1,0.039166667
,tBodyGyroJerkMag-min(),0.039166667
,tBodyAcc-std()-Z,0.038333333
,fBodyAccJerk-min()-X,0.038333333
,"fBodyAccJerk-bandsEnergy()-17,24",0.0375
,"fBodyAccJerk-bandsEnergy()-49,64",0.036666667
,"fBodyAccJerk-bandsEnergy()-49,56_2",0.036666667
,tBodyGyroJerk-entropy()-Y,0.035833333
,tGravityAcc-mad()-Y,0.035
,tBodyAccJerkMag-min(),0.033333333
,"fBodyAccJerk-bandsEnergy()-9,16_1",0.033333333
,fBodyAcc-mad()-X,0.0325
,"fBodyAccJerk-bandsEnergy()-1,16",0.0325
,tBodyAccMag-iqr(),0.031666667
,fBodyGyro-energy()-X,0.031666667
,fBodyBodyAccJerkMag-min(),0.031666667
,tBodyAcc-max()-X,0.030833333
,"fBodyAcc-bandsEnergy()-33,48_2",0.030833333
,"fBodyAccJerk-bandsEnergy()-17,24_1",0.03
,tBodyGyro-iqr()-Y,0.029166667
,tBodyGyroJerk-max()-Z,0.029166667
,tBodyAccJerk-min()-Z,0.028333333
,tBodyAccJerk-iqr()-Z,0.0275
,fBodyAcc-entropy()-Z,0.0275
,fBodyGyro-mad()-Z,0.0275
,tBodyGyroJerk-min()-Y,0.0275
,"fBodyAcc-bandsEnergy()-49,56_1",0.026666667
,"fBodyGyro-bandsEnergy()-1,24",0.026666667
,fBodyAccMag-entropy(),0.026666667
,tBodyAccJerk-mad()-Y,0.025833333
,tBodyGyroMag-sma(),0.025833333
,fBodyAccJerk-mean()-X,0.025833333
,fBodyBodyGyroMag-skewness(),0.025833333
,"fBodyGyro-bandsEnergy()-41,48_1",0.025
,"fBodyGyro-bandsEnergy()-49,64_1",0.025
,"fBodyGyro-bandsEnergy()-41,48",0.024166667
,"fBodyGyro-bandsEnergy()-33,40_2",0.024166667
,tBodyGyroJerk-std()-Z,0.0225
,tBodyAccMag-energy(),0.0225
,"fBodyAcc-bandsEnergy()-33,40_2",0.021666667
,"fBodyGyro-bandsEnergy()-49,64",0.020833333
,tBodyGyroJerk-entropy()-Z,0.02
,"tGravityAcc-arCoeff()-Z,4",0.019166667
,"fBodyGyro-bandsEnergy()-9,16_1",0.0175
,fBodyAcc-mean()-Z,0.016666667
,"fBodyAcc-bandsEnergy()-17,32",0.016666667
,"fBodyGyro-bandsEnergy()-33,40",0.016666667
,"fBodyAccJerk-bandsEnergy()-25,48_1",0.015833333
,"fBodyGyro-bandsEnergy()-57,64_2",0.015
,tBodyAcc-energy()-Z,0.014166667
,tBodyGyroJerk-energy()-X,0.013333333
,fBodyGyro-std()-X,0.013333333
,tBodyGyro-std()-X,0.0125
,"fBodyAccJerk-bandsEnergy()-33,48",0.0125
,fBodyAcc-std()-Z,0.011666667
,"fBodyGyro-bandsEnergy()-17,24",0.011666667
,fBodyBodyGyroJerkMag-iqr(),0.011666667
,fBodyGyro-mean()-Z,0.010833333
,tBodyGyroMag-std(),0.01
,fBodyGyro-energy()-Z,0.01
,fBodyBodyGyroMag-max(),0.01
,"tBodyAcc-arCoeff()-Y,1",0.009166667
,tBodyAccJerk-entropy()-Y,0.009166667
,fBodyAccJerk-mad()-Z,0.009166667
,fBodyGyro-std()-Z,0.009166667
,"fBodyAcc-bandsEnergy()-41,48",0.008333333
,"fBodyAcc-bandsEnergy()-17,24_1",0.008333333
,fBodyAccJerk-min()-Z,0.008333333
,tBodyAcc-max()-Z,0.0075
,tGravityAccMag-mad(),0.0075
,"fBodyAcc-bandsEnergy()-1,16_2",0.0075
,"fBodyGyro-bandsEnergy()-41,48_2",0.0075
,"fBodyAcc-bandsEnergy()-57,64",0.006666667
,"fBodyAcc-bandsEnergy()-25,32_1",0.006666667
,"fBodyAcc-bandsEnergy()-49,64_2",0.006666667
,"fBodyAccJerk-bandsEnergy()-1,8_2",0.006666667
,fBodyAccJerk-energy()-Y,0.005833333
,fBodyAccJerk-entropy()-X,0.005833333
,"fBodyAccJerk-bandsEnergy()-41,48",0.005833333
,"fBodyAccJerk-bandsEnergy()-25,32_2",0.005833333
,"fBodyGyro-bandsEnergy()-17,24_2",0.005833333
,"fBodyGyro-bandsEnergy()-49,56_2",0.005833333
,tBodyGyroJerk-mad()-Y,0.005
,"fBodyAcc-bandsEnergy()-57,64_1",0.005
,"fBodyAcc-bandsEnergy()-49,64_1",0.005
,"fBodyAccJerk-bandsEnergy()-1,24",0.005
,"fBodyAccJerk-bandsEnergy()-41,48_2",0.005
,fBodyGyro-iqr()-Y,0.005
,"fBodyGyro-bandsEnergy()-33,40_1",0.005
,"fBodyGyro-bandsEnergy()-33,48_1",0.005
,fBodyBodyAccJerkMag-mean(),0.005
,fBodyBodyGyroJerkMag-energy(),0.005
,"tBodyGyro-arCoeff()-Z,2",0.004166667
,fBodyGyro-mad()-Y,0.004166667
,fBodyGyro-min()-Y,0.004166667
,"fBodyGyro-bandsEnergy()-1,16_1",0.004166667
,fBodyAccMag-mad(),0.004166667
,tGravityAcc-energy()-Z,0.003333333
,tBodyAccJerk-sma(),0.003333333
,tBodyGyroMag-mean(),0.003333333
,"fBodyAcc-bandsEnergy()-33,48",0.003333333
,fBodyGyro-energy()-Y,0.003333333
,tBodyGyro-mad()-X,0.0025
,tBodyGyroJerkMag-sma(),0.0025
,"fBodyAccJerk-bandsEnergy()-17,32",0.0025
,fBodyGyro-mad()-X,0.0025
,tBodyGyroJerk-iqr()-Y,0.001666667
,tBodyGyroMag-mad(),0.001666667
,fBodyAccJerk-std()-X,0.001666667
,"fBodyAccJerk-bandsEnergy()-57,64",0.001666667
,"fBodyAccJerk-bandsEnergy()-17,24_2",0.001666667
,fBodyBodyGyroJerkMag-max(),0.001666667
,tBodyAcc-std()-X,8.33E-04
,tGravityAcc-energy()-X,8.33E-04
,"tBodyGyro-arCoeff()-Y,3",8.33E-04
,"fBodyAcc-bandsEnergy()-49,64",8.33E-04
,"fBodyAcc-bandsEnergy()-17,32_1",8.33E-04
,"fBodyAcc-bandsEnergy()-17,32_2",8.33E-04
,"fBodyAcc-bandsEnergy()-1,24_2",8.33E-04
,fBodyAccJerk-entropy()-Y,8.33E-04
,"fBodyAccJerk-bandsEnergy()-33,40",8.33E-04
,"fBodyAccJerk-bandsEnergy()-33,40_1",8.33E-04
,"fBodyAccJerk-bandsEnergy()-33,40_2",8.33E-04
,"fBodyAccJerk-bandsEnergy()-25,48_2",8.33E-04
,"fBodyGyro-bandsEnergy()-49,64_2",8.33E-04
,fBodyBodyGyroMag-std(),8.33E-04
,tBodyAcc-mad()-Z,0
,tBodyAcc-min()-Y,0
,tBodyAccJerk-std()-X,0
,tBodyAccJerk-std()-Z,0
,tBodyAccJerk-mad()-X,0
,tBodyAccJerk-max()-Y,0
,tBodyAccJerk-energy()-X,0
,tBodyAccJerk-energy()-Z,0
,tBodyAccJerk-iqr()-X,0
,tBodyGyro-std()-Y,0
,tBodyGyro-mad()-Y,0
,tBodyGyro-energy()-Y,0
,tBodyGyroJerk-std()-Y,0
,tBodyGyroJerk-min()-X,0
,tBodyGyroJerk-min()-Z,0
,tBodyGyroJerk-energy()-Y,0
,tBodyGyroJerk-energy()-Z,0
,tBodyAccMag-mean(),0
,tBodyAccMag-mad(),0
,tBodyAccMag-max(),0
,tBodyAccMag-entropy(),0
,tGravityAccMag-mean(),0
,tGravityAccMag-max(),0
,tGravityAccMag-sma(),0
,tGravityAccMag-energy(),0
,tBodyAccJerkMag-std(),0
,tBodyAccJerkMag-mad(),0
,tBodyAccJerkMag-sma(),0
,tBodyAccJerkMag-energy(),0
,tBodyGyroMag-max(),0
,tBodyGyroJerkMag-mean(),0
,tBodyGyroJerkMag-std(),0
,tBodyGyroJerkMag-mad(),0
,tBodyGyroJerkMag-max(),0
,tBodyGyroJerkMag-energy(),0
,tBodyGyroJerkMag-entropy(),0
,fBodyAcc-mean()-Y,0
,fBodyAcc-std()-Y,0
,fBodyAcc-mad()-Z,0
,fBodyAcc-sma(),0
,fBodyAcc-iqr()-X,0
,fBodyAcc-entropy()-X,0
,"fBodyAcc-bandsEnergy()-9,16",0
,"fBodyAcc-bandsEnergy()-25,32",0
,"fBodyAcc-bandsEnergy()-25,48",0
,"fBodyAcc-bandsEnergy()-33,40_1",0
,"fBodyAcc-bandsEnergy()-33,48_1",0
,"fBodyAcc-bandsEnergy()-25,48_1",0
,"fBodyAcc-bandsEnergy()-17,24_2",0
,"fBodyAcc-bandsEnergy()-25,32_2",0
,"fBodyAcc-bandsEnergy()-41,48_2",0
,"fBodyAcc-bandsEnergy()-49,56_2",0
,"fBodyAcc-bandsEnergy()-25,48_2",0
,fBodyAccJerk-mean()-Y,0
,fBodyAccJerk-mean()-Z,0
,fBodyAccJerk-mad()-X,0
,fBodyAccJerk-max()-X,0
,fBodyAccJerk-sma(),0
,fBodyAccJerk-energy()-X,0
,fBodyAccJerk-energy()-Z,0
,fBodyAccJerk-iqr()-X,0
,fBodyAccJerk-iqr()-Y,0
,"fBodyAccJerk-bandsEnergy()-25,32",0
,"fBodyAccJerk-bandsEnergy()-25,48",0
,"fBodyAccJerk-bandsEnergy()-41,48_1",0
,"fBodyAccJerk-bandsEnergy()-33,48_1",0
,"fBodyAccJerk-bandsEnergy()-1,24_1",0
,"fBodyAccJerk-bandsEnergy()-1,16_2",0
,"fBodyAccJerk-bandsEnergy()-33,48_2",0
,fBodyGyro-mean()-X,0
,fBodyGyro-mean()-Y,0
,fBodyGyro-sma(),0
,"fBodyGyro-bandsEnergy()-33,48",0
,"fBodyGyro-bandsEnergy()-17,32_1",0
,"fBodyGyro-bandsEnergy()-33,48_2",0
,"fBodyGyro-bandsEnergy()-25,48_2",0
,fBodyAccMag-sma(),0
,fBodyBodyAccJerkMag-mad(),0
,fBodyBodyAccJerkMag-energy(),0
,fBodyBodyAccJerkMag-entropy(),0
,fBodyBodyGyroMag-mean(),0
,fBodyBodyGyroMag-mad(),0
,fBodyBodyGyroMag-energy(),0
,fBodyBodyGyroMag-entropy(),0
,fBodyBodyGyroJerkMag-mean(),0
,fBodyBodyGyroJerkMag-std(),0
,fBodyBodyGyroJerkMag-mad(),0
,fBodyBodyGyroJerkMag-entropy(),0